No.,lang1,lang2,cog,,Bats,Chechen,Ingush,Avar,Russian,Kazakh,Tajik,Tsakhur,Gloss,Hurrian,Urartian
1,со,со,1,,со,со,со,дун,я,мен,ман,зы,I (1sg),шу,шу
2,хьо,хьо,1,,хьо,хьо,хьо,мун,ты,сен,ту,гьу,you (2sg),,
3,и,из,1,,иза,и,из,гьав,он,ол,ӯ,мана,"he, she, it (3sg)",,
4,тхо,тхо,1,,ве,тхо,тхо,ниж,мы,біз,мо,ши,we (1pl),,
5,шу,шо,1,,шу,шу,шо,нуж,вы,сендер,шумо,шу,you (2pl),,
6,уьш,уж,1,,о̄би,уьш,уж,гъол,они,олар,онҳо,манбы,they (3pl),,
7,х1ара,ер,1,,вуна̄х,х1ара,ер,гьаб,это,бұл,ин,ман,this,ан,ан
8,дӀора,дӀавар,1,,вух,дӀора,дӀавар,гъоб,то,ол,он,шенке,that,,
9,кхузахь,укхаз,x,,укха̄з,кхузахь,укхаз,гьани,здесь,мұнда,инҷо,инаь,here,,
10,цигахь,цига,1,,,цигахь,цига,гъоба,там,онда,онҷо,,there,,
11,мила,мала,1,,ме,мила,мала,щив,кто,кім,кӣ,вушу,who,,
12,хӀу,фу,x,,вух,хӀу,фу,щиб,что,не,чӣ,гьиджо,what,,
13,мичахь,мича,1,,миче,мичахь,мича,киб,где,қайда,куҷо,ненгене,where,,
14,маца,маца,1,,маца,маца,маца,кида,когда,қашан,кай,мыса,when,,
15,муха,мишта,x,,мохь,муха,мишта,кин,как,қалай,чихел,нягьад,how,,
16,ца,дац,0,,мо,ца,дац,гуро,не,емес,на,деш,not,у,уи
17,массо,деррига,0,,вомаъ,массо,деррига,кинабго,всё,барлық,ҳама,гыргын,all,шуалла,шуини
18,дукха,дукха,1,,дукх,дукха,дукха,гӀемер,многие,көп,бисёр,хетта,many,,
19,масайтта,масайтта,1,,ме̄лъмеъ,масайтта,масайтта,чанго,несколько,бірнеше,ягон,сакьолле,some,,
20,жиммала,къеззига,0,,кІадзакІ,жиммала,къеззига,цодагьаб,немногие,аз,кам,гІылда,few,,
21,кхи,кхаво,x,,,кхи,кхаво,батӀияб,другой,басқа,дигар,бадалин,other,,
22,цхьаъ,цхьаъ,1,,цхька,цхьаъ,цхьаъ,цо,один,бір,як,са,one,шукки,шуси
23,шиъ,шиъ,1,,ши,шиъ,шиъ,кӀиго,два,екі,ду,кьоІд,two,шини,
24,кхоъ,кхоъ,1,,къо,кхоъ,кхоъ,лъабго,три,үш,се,хьебыд,three,киг,шиши
25,диъ,диъ,1,,дІивъ,диъ,диъ,ункъго,четыре,төрт,чор,йокьуд,four,тумни,
26,пхиъ,пхиъ,1,,пхи,пхиъ,пхиъ,щуго,пять,бес,панҷ,хьод,five,нарийа,
27,доккха,сийлахь,0,,даккхо̄,доккха,сийлахь,кӀудияб,большой,үлкен,калон,,big,тала,
28,деха,дIаьха,1,,да̄ххе,деха,дIаьха,халатаб,длинный,ұзын,дароз,хылийн,long,кери,
29,шуьйра,шера,1,,шо̄ри,шуьйра,шера,гӀатӀидаб,широкий,кең,фарох,аІкьыІн,wide,,
30,стомма,сома,x,,дарстІе̄,стомма,сома,бицатаб,толстый,қалың,ғафс,кІыххьин,thick,,
31,деза,деза,1,,дацІӣ,деза,деза,бакӀаб,тяжёлый,ауыр,вазнин,йыкьыІн,heavy,,
32,жима,зIамига,0,,кІацІкІо̄,жима,зIамига,гьитӀинаб,маленький,кіші,хурд,кІылин,small,хайани ,зелди 
33,доца,лоаца,0,,да̄цу,доца,лоаца,къокъаб,короткий,қысқа,кӯтоҳ,джитІан,short,,
34,готта,готта,1,,котти,готта,готта,чӀедераб,узкий,тар,танг,дарын,narrow,,
35,дуьткъа,диткъа,1,,дутІкъи,дуьткъа,диткъа,тӀеренаб,тонкий,енсіз,тунук,кІуІван,thin,,
36,зуда,кхалсаг,0,,пстIуйн,зуда,кхалсаг,чӀужу,женщина,әйел,зан,хьунаще,woman,,
37,стаг,маӀсаг,0,,стIакI,стаг,маӀсаг,бихьинчи,мужчина,ер,мард,адамий,man (adult male),тахе,тағе
38,стаг,саг,x,,а̄дмие,стаг,саг,гӀадан,человек,кісі,инсон,адами,man (human being),,
39,бера,бер,1,,бадер,бера,бер,лъимер,ребёнок,бала,кӯдак,бала,child,,
40,зуда,сесаг,0,,пстIуйн,зуда,сесаг,чӀужу,жена,әйел,зан,хъунаще,wife,,
41,мар,мар,1,,мар,мар,мар,рос,муж,ер,шавҳар,адамий,husband,,
42,нана,нана,1,,нан,нана,нана,эбел,мать,ана,модар,ед',mother,,
43,да,да,1,,дад,да,да,эмен,отец,әке,падар,дакӀ,father,,
44,экха,аькха,1,,а̄кх,экха,аькха,хӀайван,зверь,айуан,ҷонвар,гьаІйван,animal,,
45,чӀара,чкъаьра,1,,чІа̄р,чӀара,чкъаьра,ччугӀа,рыба,балық,моҳӣ,балугъ,fish,,
46,олхазар,оалхазар,1,,хьа̄цIукI,олхазар,оалхазар,хӀинчӀ,птица,құс,парранда,шитІ,bird,,
47,жӀала,жӀали,1,,пхьу,жӀала,жӀали,гьой,собака,ит,саг,хва,dog,ерви,ерщи
48,меза,меза,1,,мацI,меза,меза,нацӀ,вошь,бит,шипиш,вихь,louse,апхе ,апхе
49,лаьхь,бIехал,0,,ла̄хь,лаьхь,бIехал,борохь,змея,жылан,мор,хоче,snake,f,
50,нӀана,нIана,1,,нIан,нӀана,нIана,хӀапаро,червь,құрт,кирм,абравучІе,worm,,
51,дитт,га,0,,хе,дитт,га,гъветӀ,дерево,ағаш,дарахт,юв,tree,,
52,хьун,хьу,1,,хьу,хьун,хьу,рохь,лес,орман,беша,чӀалагъ,forest,,
53,дечиг,гIадж,0,,кІверт,дечиг,гIадж,тӀил,палка,таяқ,чӯб,дал,stick,,
54,стом,сом,x,,хе̄хил,стом,сом,пихъ,плод,жеміс,мева,мейва,fruit,,
55,хӀу,ги,0,,тесл,хӀу,ги,хьон,семя,ұрық,тухм,тохум,seed,,
56,гIа,гIа,1,,по̄тол,гIа,гIа,тӀамах,лист,жапырақ,барг,ярпагъ,leaf,,
57,орам,овла,0,,дзир,орам,овла,кьибил,корень,тамыр,реша,кок,root,,
58,кевстиг,коаст,0,,керк,кевстиг,коаст,хъал,кора,қабық,пӯсти,кʼапых,bark (of a tree),,
59,зезаг,зиза,1,,бубукІ,зезаг,зиза,тӀегь,цветок,гүл,гул,тІетІ,flower,,
60,буц,буц,1,,да̄жар,буц,буц,хер,трава,от,сабза,окӀ,grass,,
61,тӀийриг,муш,0,,токI,тӀийриг,муш,квар,верёвка,жіп,арғамчин,туІ,rope,,
62,чӀор,цIока,0,,кхакха,чӀор,цIока,тӀом,кожа,тері,пӯст,къека,skin,,
63,дилх,дулх,1,,дитх,дилх,дулх,гьан,мясо,ет,гӯшт,чура,meat,узи,хушу
64,цӀий,цIий,1,,цIиг,цӀий,цIий,би,кровь,қан,хун,еб,blood,,
65,даьӀахк,тIехк,0,,дзол,даьӀахк,тIехк,ракьа,кость,сүйек,устухон,баркӀ,bone,,
66,мохь,мухь,1,,ко,мохь,мухь,кьаралъи,жир,май,чарб,маъа,fat (noun),,
67,хӀоъ,фуъ,x,,гага,хӀоъ,фуъ,хоно,яйцо,жұмыртқа,тухм,гъугъ,egg,,
68,мӀаӀ,муIа,1,,мIаъ,мӀаӀ,муIа,лълъар,рог,мүйіз,шох,гач,horn,,
69,цӀога,цIог,1,,мугI,цӀога,цIог,рачӀ,хвост,құйрық,дум,биӀтй,tail,,
70,пелаг,бедарг,0,,бумбул,пелаг,бедарг,хӀули,перо,жүн,пар,кукра,feather,,
71,мас,мос,1,,бедж,мас,мос,рас,волос,шаш,мӯй,чӀар,hair,,
72,корта,корт,1,,корт,корта,корт,бетӀер,голова,бас,сар,калле,head,,
73,лерг,лерг,1,,ларкI,лерг,лерг,гӀин,ухо,құлақ,гӯш,кӀири,ear,,
74,бӀаьрг,бIарг,1,,бIаркI,бӀаьрг,бIарг,бер,глаз,көз,чашм,ул,eye,,
75,мара,мераж,1,,марлъ,мара,мераж,мегӀер,нос,мұрын,бинӣ,хъов,nose,,
76,бага,баге,1,,бак,бага,баге,кӀал,рот,ауыз,даҳон,гІалʼ,mouth,,
77,церг,царг,1,,царкI,церг,царг,гӀус,зуб,тіс,дандон,сили,tooth,,
78,мотт,мотт,1,,мотIтI,мотт,мотт,мацӀ,язык,тіл,забон,миз,tongue (organ),,
79,маӀар,мIара,1,,мIайр,маӀар,мIара,малъ,ноготь,тырнақ,нохун,хьубана,fingernail,,
80,кӀаж,лаьпа,0,,тІерп,кӀаж,лаьпа,хӀетӀе,стопа,аяқ,пой,мыкІли,foot,ури ,кури 
81,ког,ког,1,,кокI,ког,ког,хӀетӀе,нога,аяқ,линг,гъел,leg,,
82,гол,го,1,,гоуг,гол,го,наку,колено,тізе,зону,кьараца,knee,,
83,куьг,кулг,x,,тІотІ,куьг,кулг,хъат,рука,қол,даст,патак,hand,шу,шу
84,тӀам,ткъам,1,,пIІа̄н,тӀам,ткъам,кваркьи,крыло,қанат,бол,къанат,wing,,
85,гай,гийг,1,,гагаъ,гай,гийг,чехь,живот,қарын,шикам,вухун,belly,,
86,чуьйраш,че,x,,айхь,чуьйраш,че,бакькӀач,кишки,ішек,рӯда,ичІапат,guts,,
87,ворт,фоарт,1,,сакIер,ворт,фоарт,габур,шея,мойын,гардан,гардан,neck,,
88,букъ,букъ,1,,сукІи,букъ,букъ,мугъ,спина,арқа,пушт,йыІкь,back,,
89,накха,накха,1,,тIа̄р,накха,накха,керен,грудь,кеуде,сина,муху,breast,,
90,дог,дог,1,,докI,дог,дог,ракӀ,сердце,жүрек,дил,йикӀ,heart,тиша,тиш
91,доӀах,дийхк,x,,дIеъ,доӀах,дийхк,тӀул,печень,бауыр,ҷигар,кІыпʼкІам,liver,,
92,мала,мал,1,,ме̄лъа,мала,мал,гьекъезе,пить,ішу,нӯшидан,илʼогъас,to drink,,
93,даа,даа,1,,да̄къа,даа,даа,кваназе,есть,жеу,хӯрдан,охьанас,to eat,,
94,цеста,царгашетт,x,,царкІйалъа,цеста,царгашетт,хӀанчӀизе,кусать,тістеу,газидан,аьцайаънас,to bite,,
95,цӀубда,Iувда,0,,дакха,цӀубда,Iувда,цӀункӀизе,сосать,ему,макидан,гехъас,to suck,,
96,туйкхосса,тугашкхувса,x,,туйкхетта,туйкхосса,тугашкхувса,тузе,плевать,түкіру,туф,тю,to spit,,
97,Ӏетто,Iеттаде,1,,докІре̄вадалар,Ӏетто,Iеттаде,лагӀизе,рвать,құсу,қай,гьапяуй,to vomit,,
98,хӀупбаха,хьекха,x,,пуа̄лъар,хӀупбаха,хьекха,пузе,дуть,үру,пуф,цораас,to blow,,
99,садеӀа,садаха,1,,сунткада,садеӀа,садаха,хӀухьелцӀазе,дышать,дем,нафас,нафас,to breathe,,
100,дела,дела,1,,де̄ла,дела,дела,велъизе,смеяться,күлу,хандидан,аьлкьана,to laugh,,
101,га,бIаргаго,0,,дага,га,бIаргаго,бихьизе,видеть,көру,дидан,къаджес,to see,,
102,хаза,хаза,1,,хацІа,хаза,хаза,рагӀизе,слышать,есту,шунидан,гъажхес,to hear,хаш,хаш
103,хаа,ха,1,,хаъа,хаа,ха,лъазе,знать,білу,донистан,ацІахьес,to know,,
104,ойлайа,уйлае,x,,дакІлавар,ойлайа,уйлае,пикругьабизе,думать,ойлау,андешидан,фикир,to think,,
105,хьожйаяха,хьажкхета,x,,хьейчІйа̄лъа,хьожйаяха,хьажкхета,сунтӀизе,нюхать,иіскеу,бӯй,эва,to smell,,
106,кхера,кхера,1,,ге̄зол,кхера,кхера,хӀинкъизе,бояться,қорқу,тарсидан,хъаІркьыний,to fear,,
107,набйа,набе,1,,то̄хьа,набйа,набе,кьижизе,спать,ұйықтау,хобидан,къапихьас,to sleep,,
108,даха,даха,1,,динхилъа,даха,даха,гӀумругьабизе,жить,жасау,зистан,ешемишхьес,to live,,
109,дала,ле,x,,дала,дала,ле,хвезе,умирать,өлу,мурдан,хъикІас,to die,,
110,вен,ве,1,,дІева,вен,ве,чӀвазе,убивать,өлтіру,куштан,гикІас,to kill,,
111,лата,лата,1,,бухьба,лата,лата,къеркьезе,бороться,соғысу,ҷангидан,сачахарас,to fight,,
112,талла,тIакхе,x,,не̄йдребадала,талла,тIакхе,чанадизе,охотиться,аулау,шикор,кьонахъя,to hunt,,
113,тоха,тоха,1,,те̄пха,тоха,тоха,кьабизе,ударять,ұру,задан,эхаІс,to hit,,
114,хадо,теда,0,,титІа,хадо,теда,къотӀизе,резать,кесу,бурридан,гатхас,to cut,,
115,декъа,декъа,1,,дахькъе̄га,декъа,декъа,бикьизе,разделять,жару,шикофтан,хъахас,to split,,
116,,Ӏотта,x,,Iотта,,Ӏотта,,колоть,сұғу,корд,аьрхюс,to stab,,
117,арсдан,секашдаха,x,,дахе̄хадар,арсдан,секашдаха,хъарсизе,царапать,тырнау,ханҷол,,to scratch,,
118,ахка,ахка,1,,ахкІа,ахка,ахка,бухъизе,копать,қазу,кофтан,аликӀарас,to dig,,
119,некада,наькде,1,,цуладала,некада,наькде,лъимххазе,плавать,жүзу,шино,гьуІзмишхьес,to swim,,
120,тӀемадала,гIетта,0,,гапре̄надала,тӀемадала,гIетта,боржине,летать,ұшу,паридан,апихас,to fly,,
121,лела,лела,1,,иха,лела,лела,вилъанхъизе,ходить,бару,гаштан,хохарас,to walk,ушш,уш
122,ва,ва,1,,даъа,ва,ва,вачӀине,приходить,келу,омадан,айрес,to come,ун,нуна
123,Ӏилла,алла,1,,чудиша,Ӏилла,алла,вегизе,лежать,жату,дароз,къалихьас,to lie (as in a bed),,
124,хиъна1а,вагIа,x,,чуха̄ъа,хиъна1а,вагIа,гӀодовчӀезе,сидеть,отыру,нишастан,гюурас,to sit,,
125,латта,латта,1,,ла̄тта,латта,латта,вахъунчӀезе,стоять,тұру,истодан,ипеззарас,to stand,,
126,хьийзда,кхастра,0,,го̄гихде̄рцІа,хьийзда,кхастра,сверизе,вращать,бұру,чархидан,аликІарас,to turn (intransitive),,
127,дожа,тIадала,0,,ахьдо̄жа,дожа,тIадала,гӀодовккезе,падать,жауу,афтодан,къаайхьас,to fall,,
128,дала,,x,,далъа,дала,,кьезе,давать,беру,додан,гьепес,to give,ар,ар
129,латто,лацца,1,,дІе̄пІда,латто,лацца,кквезе,держать,тұту,гирифтан,акъас,to hold,,
130,Ӏовда,,x,,дахьхьачІкъа,Ӏовда,,дандекъазе,сжимать,қысу,фишор,къичІокварас,to squeeze,,
131,хьекха,,x,,дахьцІамда,хьекха,,бацӀине,тереть,ысқылау,молидан,гьакалаас,to rub,,
132,дила,,x,,дилда,дила,,чуризе,мыть,жуу,шустан,гьогъалас,to wash,,
133,дӀахьакха,,x,,дахьцІамда,дӀахьакха,,бацӀине,вытирать,сүрту,пок,гьакалаас,to wipe,,
134,озада,,x,,дахьоцІа,озада,,цӀазе,тянуть,тарту,кашидан,цІыцІаас,to pull,,
135,татта,,x,,кодалъа,татта,,цузе,толкать,итеру,тела,басмиш,to push,,
136,кхосса,,x,,лакда,кхосса,,рехизе,бросать,тастау,партофтан,ахас,to throw,,
137,дехка,де,x,,дахьдоцІа,дехка,де,хьухьине,вязать,байлау,бастан,айтІалас,to tie,,
138,тега,тега,1,,аба,тега,тега,букъизе,шить,тігу,дӯхтан,ихьвас,to sew,,
139,дагарда,,x,,де̄кІарда,дагарда,,рикӀкӀине,считать,санау,шумурдан,галтгас,to count,,
140,ала,ала,1,,а̄лъа,ала,ала,бицине,говорить,айту,гуфтан,ехес,to say,хил,ти
141,лакха,иллиала,x,,мокха̄лъа,лакха,иллиала,кечӀахӀизе,петь,жырлау,сурудан,екІвас,to sing,,
142,ловза,ловза,1,,ла̄пІцІа,ловза,ловза,хӀазе,играть,ойнау,бозӣ,гьивагас,to play,,
143,некада,,x,,химакдале̄ла,некада,,лъедезе,плавать,жүзу,шиновар,гьузмишхьес,to float,,
144,ладар,,x,,ниагІвревиха,ладар,,чвахизе,течь,ағу,равон,аллгьас,to flow,,
145,гӀорада,,x,,,гӀорада,,цӀорозе,замерзать,үсу,ях,,to freeze,,
146,деста,деста,1,,де̄стIен,деста,деста,бицалъизе,пухнуть,ісiп-кебу,омосидан,аІптІахий,to swell,,
147,малх,малх,1,,матх,малх,малх,бакъ,солнце,күн,хуршед,веригъ,sun,,
148,бутт,бутт,1,,бутт,бутт,бутт,моцӀ,луна,ай,моҳ,ваз,moon,кушух,шеларди
149,седа,седкъа,1,,тIIир,седа,седкъа,цӀва,звезда,жұлдыз,ситора,халне,star,,
150,хи,хий,1,,хи,хи,хий,лъим,вода,су,об,хьан,water,,
151,догӀа,догӏа,1,,къар,догӀа,догӏа,цӀад,дождь,жаңбыр,борон,гори,rain,,
152,ахк,хий,0,,хи,ахк,хий,гӀор,река,өзен,рӯд,дама,river,,
153,Ӏам,Iам,1,,губ,Ӏам,Iам,хӀор,озеро,көл,кӯл,гол,lake,,
154,хӀорд,форд,1,,згIва,хӀорд,форд,ралъад,море,теңіз,баҳр,дерйагь,sea,,
155,туьха,тух,1,,туйх,туьха,тух,цӀам,соль,тұз,намак,кьев,salt,,
156,кхер,кхера,1,,кхер,кхер,кхера,гамачӀ,камень,тас,санг,гъаже,stone,,
157,гӀум,гӀум,1,,квиш,гӀум,гӀум,сали,песок,құм,рег,гъум,sand,,
158,чан,дом,0,,бунгал,чан,дом,хӀур,пыль,тозаң,чанг,тоз,dust,,
159,латта,лаьтта,1,,кве̄къа,латта,лаьтта,ракь,земля,топырақ,замин,чӀиже,earth,еше,ḳира
160,марха,морх,1,,гІрубел,марха,морх,накӀкӀ,облако,бұлт,абр,бупуд,cloud,,
161,дохк,дохк,1,,нисл,дохк,дохк,накӀкӀ,туман,тұман,туман,чамра,fog,,
162,стигал,сигале,1,,ца,стигал,сигале,зоб,небо,көк,осмон,хав,sky,,
163,мох,мух,1,,мох,мох,мух,гьури,ветер,жел,бод,йелкан,wind,,
164,луо,лоа,1,,лав,луо,лоа,гӀазу,снег,қар,барф,йиз,snow,,
165,ша,ша,1,,пша,ша,ша,цӀер,лёд,мұз,ях,мик,ice,,
166,кӀур,кӏур,1,,кIур,кӀур,кӏур,кӀкӀуй,дым,түтін,дуд,кума,smoke,,
167,цӀе,цӀи,1,,цIе,цӀе,цӀи,цӀа,огонь,от,оташ,цӀа,fire,,
168,юккъ,йокъ,1,,йопIкъ,юккъ,йокъ,лахӀ,зола,күл,хокистар,йилкъ,ash,,
169,даго,доагаде,x,,цІелата,даго,доагаде,бухӀизе,жечь,жану,сӯхтан,гʼоххьанаъас,to burn,ам,ам
170,некъ,никъ,1,,шāр,некъ,никъ,нух,дорога,жол,роҳ,йякъ,road,хари,хари
171,лам,гув,0,,лам,лам,гув,мегӀер,гора,тау,кӯҳ,сива,mountain,пабни,бабани
172,цӀе,цӏе,1,,цІІе̄ге,цӀе,цӏе,багӀараб,красный,қызыл,сурх,чІаІран,red,,
173,баьццара,баьццара,1,,мцІва̄,баьццара,баьццара,гӀурччинаб,зелёный,жасыл,сабз,чыван,green,,
174,можа,ӏажагӏа,0,,кІа̄пІраш,можа,ӏажагӏа,тӀогьилаб,жёлтый,сары,зард,къыІбын,yellow,,
175,кӀай,кӀай,1,,кІуйи,кӀай,кӀай,хъахӀаб,белый,ақ,сафед,джагваран,white,,
176,Ӏаьржа,Ӏаьржа,1,,Іа̄рчІин,Ӏаьржа,Ӏаьржа,чӀегӀераб,чёрный,қара,сиёҳ,кӀарин,black,,
177,буьйса,бийса,1,,буйса̄,буьйса,бийса,сордо,ночь,түн,шаб,халм,night,,
178,де,ди,1,,де,де,ди,къо,день,күн,рӯз,йигъ,day,,
